 line  CODE  JT   JF      K
=================================
 0000: 0x20 0x00 0x00 0x00000004  A = arch
 0043: 0x20 0x00 0x00 0x00000030  A = addr # sendto(fd, buff, len, flags, addr, addrlen)
 0044: 0x74 0x00 0x00 0x00000011  A >>= 17
 0045: 0x54 0x00 0x00 0x00003fff  A &= 0x3fff
 0046: 0x02 0x00 0x00 0x00000004  mem[4] = A
 0047: 0x20 0x00 0x00 0x00000030  A = addr # sendto(fd, buff, len, flags, addr, addrlen)
 0048: 0x74 0x00 0x00 0x00000011  A >>= 17
 0049: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0050: 0x02 0x00 0x00 0x00000005  mem[5] = A
 0051: 0x60 0x00 0x00 0x00000000  A = mem[0]
 0052: 0x15 0x00 0x0b 0x00000000  if (A != 0) goto 0064
 0053: 0x00 0x00 0x00 0x00000000  A = 0
 0054: 0x64 0x00 0x00 0x00000003  A <<= 3
 0055: 0x01 0x00 0x00 0x00000000  X = 0
 0056: 0x4c 0x00 0x00 0x00000000  A |= X
 0057: 0x64 0x00 0x00 0x00000003  A <<= 3
 0058: 0x61 0x00 0x00 0x00000003  X = mem[3]
 0059: 0x4c 0x00 0x00 0x00000000  A |= X
 0060: 0x64 0x00 0x00 0x00000008  A <<= 8
 0061: 0x61 0x00 0x00 0x00000001  X = mem[1]
 0062: 0x4c 0x00 0x00 0x00000000  A |= X
 0063: 0x05 0x00 0x00 0x000000bc  goto 0252
 0064: 0x15 0x00 0x0b 0x00000001  if (A != 1) goto 0076
 0065: 0x00 0x00 0x00 0x00000000  A = 0
 0066: 0x64 0x00 0x00 0x00000003  A <<= 3
 0067: 0x01 0x00 0x00 0x00000000  X = 0
 0068: 0x4c 0x00 0x00 0x00000000  A |= X
 0069: 0x64 0x00 0x00 0x00000003  A <<= 3
 0070: 0x61 0x00 0x00 0x00000003  X = mem[3]
 0071: 0x4c 0x00 0x00 0x00000000  A |= X
 0072: 0x64 0x00 0x00 0x00000008  A <<= 8
 0073: 0x61 0x00 0x00 0x00000005  X = mem[5]
 0074: 0x4c 0x00 0x00 0x00000000  A |= X
 0075: 0x05 0x00 0x00 0x000000b0  goto 0252
 0076: 0x15 0x00 0x10 0x00000002  if (A != 2) goto 0093
 0077: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0078: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0079: 0x0c 0x00 0x00 0x00000000  A += X
 0080: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0081: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0082: 0x00 0x00 0x00 0x00000000  A = 0
 0083: 0x64 0x00 0x00 0x00000003  A <<= 3
 0084: 0x01 0x00 0x00 0x00000000  X = 0
 0085: 0x4c 0x00 0x00 0x00000000  A |= X
 0086: 0x64 0x00 0x00 0x00000003  A <<= 3
 0087: 0x61 0x00 0x00 0x00000003  X = mem[3]
 0088: 0x4c 0x00 0x00 0x00000000  A |= X
 0089: 0x64 0x00 0x00 0x00000008  A <<= 8
 0090: 0x61 0x00 0x00 0x00000006  X = mem[6]
 0091: 0x4c 0x00 0x00 0x00000000  A |= X
 0092: 0x05 0x00 0x00 0x0000009f  goto 0252
 0093: 0x15 0x00 0x10 0x00000003  if (A != 3) goto 0110
 0094: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0095: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0096: 0x1c 0x00 0x00 0x00000000  A -= X
 0097: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0098: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0099: 0x00 0x00 0x00 0x00000000  A = 0
 0100: 0x64 0x00 0x00 0x00000003  A <<= 3
 0101: 0x01 0x00 0x00 0x00000000  X = 0
 0102: 0x4c 0x00 0x00 0x00000000  A |= X
 0103: 0x64 0x00 0x00 0x00000003  A <<= 3
 0104: 0x61 0x00 0x00 0x00000003  X = mem[3]
 0105: 0x4c 0x00 0x00 0x00000000  A |= X
 0106: 0x64 0x00 0x00 0x00000008  A <<= 8
 0107: 0x61 0x00 0x00 0x00000006  X = mem[6]
 0108: 0x4c 0x00 0x00 0x00000000  A |= X
 0109: 0x05 0x00 0x00 0x0000008e  goto 0252
 0110: 0x15 0x00 0x10 0x00000004  if (A != 4) goto 0127
 0111: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0112: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0113: 0x2c 0x00 0x00 0x00000000  A *= X
 0114: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0115: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0116: 0x00 0x00 0x00 0x00000000  A = 0
 0117: 0x64 0x00 0x00 0x00000003  A <<= 3
 0118: 0x01 0x00 0x00 0x00000000  X = 0
 0119: 0x4c 0x00 0x00 0x00000000  A |= X
 0120: 0x64 0x00 0x00 0x00000003  A <<= 3
 0121: 0x61 0x00 0x00 0x00000003  X = mem[3]
 0122: 0x4c 0x00 0x00 0x00000000  A |= X
 0123: 0x64 0x00 0x00 0x00000008  A <<= 8
 0124: 0x61 0x00 0x00 0x00000006  X = mem[6]
 0125: 0x4c 0x00 0x00 0x00000000  A |= X
 0126: 0x05 0x00 0x00 0x0000007d  goto 0252
 0127: 0x15 0x00 0x10 0x00000005  if (A != 5) goto 0144
 0128: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0129: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0130: 0x3c 0x00 0x00 0x00000000  A /= X
 0131: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0132: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0133: 0x00 0x00 0x00 0x00000000  A = 0
 0134: 0x64 0x00 0x00 0x00000003  A <<= 3
 0135: 0x01 0x00 0x00 0x00000000  X = 0
 0136: 0x4c 0x00 0x00 0x00000000  A |= X
 0137: 0x64 0x00 0x00 0x00000003  A <<= 3
 0138: 0x61 0x00 0x00 0x00000003  X = mem[3]
 0139: 0x4c 0x00 0x00 0x00000000  A |= X
 0140: 0x64 0x00 0x00 0x00000008  A <<= 8
 0141: 0x61 0x00 0x00 0x00000006  X = mem[6]
 0142: 0x4c 0x00 0x00 0x00000000  A |= X
 0143: 0x05 0x00 0x00 0x0000006c  goto 0252
 0144: 0x15 0x00 0x10 0x00000006  if (A != 6) goto 0161
 0145: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0146: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0147: 0x5c 0x00 0x00 0x00000000  A &= X
 0148: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0149: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0150: 0x00 0x00 0x00 0x00000000  A = 0
 0151: 0x64 0x00 0x00 0x00000003  A <<= 3
 0152: 0x01 0x00 0x00 0x00000000  X = 0
 0153: 0x4c 0x00 0x00 0x00000000  A |= X
 0154: 0x64 0x00 0x00 0x00000003  A <<= 3
 0155: 0x61 0x00 0x00 0x00000003  X = mem[3]
 0156: 0x4c 0x00 0x00 0x00000000  A |= X
 0157: 0x64 0x00 0x00 0x00000008  A <<= 8
 0158: 0x61 0x00 0x00 0x00000006  X = mem[6]
 0159: 0x4c 0x00 0x00 0x00000000  A |= X
 0160: 0x05 0x00 0x00 0x0000005b  goto 0252
 0161: 0x15 0x00 0x10 0x00000007  if (A != 7) goto 0178
 0162: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0163: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0164: 0x4c 0x00 0x00 0x00000000  A |= X
 0165: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0166: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0167: 0x00 0x00 0x00 0x00000000  A = 0
 0168: 0x64 0x00 0x00 0x00000003  A <<= 3
 0169: 0x01 0x00 0x00 0x00000000  X = 0
 0170: 0x4c 0x00 0x00 0x00000000  A |= X
 0171: 0x64 0x00 0x00 0x00000003  A <<= 3
 0172: 0x61 0x00 0x00 0x00000003  X = mem[3]
 0173: 0x4c 0x00 0x00 0x00000000  A |= X
 0174: 0x64 0x00 0x00 0x00000008  A <<= 8
 0175: 0x61 0x00 0x00 0x00000006  X = mem[6]
 0176: 0x4c 0x00 0x00 0x00000000  A |= X
 0177: 0x05 0x00 0x00 0x0000004a  goto 0252
 0178: 0x15 0x00 0x10 0x00000008  if (A != 8) goto 0195
 0179: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0180: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0181: 0xac 0x00 0x00 0x00000000  A ^= X
 0182: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0183: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0184: 0x00 0x00 0x00 0x00000000  A = 0
 0185: 0x64 0x00 0x00 0x00000003  A <<= 3
 0186: 0x01 0x00 0x00 0x00000000  X = 0
 0187: 0x4c 0x00 0x00 0x00000000  A |= X
 0188: 0x64 0x00 0x00 0x00000003  A <<= 3
 0189: 0x61 0x00 0x00 0x00000003  X = mem[3]
 0190: 0x4c 0x00 0x00 0x00000000  A |= X
 0191: 0x64 0x00 0x00 0x00000008  A <<= 8
 0192: 0x61 0x00 0x00 0x00000006  X = mem[6]
 0193: 0x4c 0x00 0x00 0x00000000  A |= X
 0194: 0x05 0x00 0x00 0x00000039  goto 0252
 0195: 0x15 0x00 0x09 0x00000009  if (A != 9) goto 0205
 0196: 0x00 0x00 0x00 0x00000000  A = 0
 0197: 0x64 0x00 0x00 0x00000003  A <<= 3
 0198: 0x01 0x00 0x00 0x00000001  X = 1
 0199: 0x4c 0x00 0x00 0x00000000  A |= X
 0200: 0x64 0x00 0x00 0x00000003  A <<= 3
 0201: 0x61 0x00 0x00 0x00000003  X = mem[3]
 0202: 0x4c 0x00 0x00 0x00000000  A |= X
 0203: 0x64 0x00 0x00 0x00000008  A <<= 8
 0204: 0x05 0x00 0x00 0x0000002f  goto 0252
 0205: 0x15 0x00 0x09 0x0000000a  if (A != 10) goto 0215
 0206: 0x00 0x00 0x00 0x00000000  A = 0
 0207: 0x64 0x00 0x00 0x00000003  A <<= 3
 0208: 0x01 0x00 0x00 0x00000002  X = 2
 0209: 0x4c 0x00 0x00 0x00000000  A |= X
 0210: 0x64 0x00 0x00 0x00000003  A <<= 3
 0211: 0x64 0x00 0x00 0x00000008  A <<= 8
 0212: 0x61 0x00 0x00 0x00000001  X = mem[1]
 0213: 0x4c 0x00 0x00 0x00000000  A |= X
 0214: 0x05 0x00 0x00 0x00000025  goto 0252
 0215: 0x15 0x00 0x0b 0x0000000b  if (A != 11) goto 0227
 0216: 0x00 0x00 0x00 0x00000000  A = 0
 0217: 0x64 0x00 0x00 0x00000003  A <<= 3
 0218: 0x01 0x00 0x00 0x00000004  X = 4
 0219: 0x4c 0x00 0x00 0x00000000  A |= X
 0220: 0x64 0x00 0x00 0x00000003  A <<= 3
 0221: 0x61 0x00 0x00 0x00000003  X = mem[3]
 0222: 0x4c 0x00 0x00 0x00000000  A |= X
 0223: 0x64 0x00 0x00 0x00000008  A <<= 8
 0224: 0x61 0x00 0x00 0x00000005  X = mem[5]
 0225: 0x4c 0x00 0x00 0x00000000  A |= X
 0226: 0x05 0x00 0x00 0x00000019  goto 0252
 0227: 0x15 0x00 0x0f 0x0000000c  if (A != 12) goto 0243
 0228: 0x20 0x00 0x00 0x00000030  A = addr # sendto(fd, buff, len, flags, addr, addrlen)
 0229: 0x74 0x00 0x00 0x00000008  A >>= 8
 0230: 0x54 0x00 0x00 0x00000007  A &= 0x7
 0231: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0232: 0x00 0x00 0x00 0x00000000  A = 0
 0233: 0x64 0x00 0x00 0x00000003  A <<= 3
 0234: 0x01 0x00 0x00 0x00000005  X = 5
 0235: 0x4c 0x00 0x00 0x00000000  A |= X
 0236: 0x64 0x00 0x00 0x00000003  A <<= 3
 0237: 0x61 0x00 0x00 0x00000006  X = mem[6]
 0238: 0x4c 0x00 0x00 0x00000000  A |= X
 0239: 0x64 0x00 0x00 0x00000008  A <<= 8
 0240: 0x61 0x00 0x00 0x00000005  X = mem[5]
 0241: 0x4c 0x00 0x00 0x00000000  A |= X
 0242: 0x05 0x00 0x00 0x0000006b  goto 0350
 0243: 0x15 0x00 0x07 0x0000000d  if (A != 13) goto 0251
 0244: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0245: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0246: 0x64 0x00 0x00 0x00000008  A <<= 8
 0247: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0248: 0x4c 0x00 0x00 0x00000000  A |= X
 0249: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0250: 0x05 0x00 0x00 0x00000050  goto 0331
 0251: 0x05 0x00 0x00 0x00000001  goto 0253
 0252: 0x05 0x00 0x00 0x00000061  goto 0350
 0253: 0x15 0x00 0x03 0x0000000e  if (A != 14) goto 0257
 0254: 0x60 0x00 0x00 0x00000004  A = mem[4]
 0255: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0256: 0x05 0x00 0x00 0x0000004a  goto 0331
 0257: 0x15 0x00 0x05 0x0000000f  if (A != 15) goto 0263
 0258: 0x60 0x00 0x00 0x00000004  A = mem[4]
 0259: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0260: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0261: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0262: 0x1d 0x44 0x49 0x00000000  if (A == X) goto 0331 else goto 0336
 0263: 0x15 0x00 0x05 0x00000010  if (A != 16) goto 0269
 0264: 0x60 0x00 0x00 0x00000004  A = mem[4]
 0265: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0266: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0267: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0268: 0x1d 0x43 0x3e 0x00000000  if (A == X) goto 0336 else goto 0331
 0269: 0x15 0x00 0x05 0x00000011  if (A != 17) goto 0275
 0270: 0x60 0x00 0x00 0x00000004  A = mem[4]
 0271: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0272: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0273: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0274: 0x2d 0x38 0x3d 0x00000000  if (A > X) goto 0331 else goto 0336
 0275: 0x15 0x00 0x05 0x00000012  if (A != 18) goto 0281
 0276: 0x60 0x00 0x00 0x00000004  A = mem[4]
 0277: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0278: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0279: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0280: 0x3d 0x32 0x37 0x00000000  if (A >= X) goto 0331 else goto 0336
 0281: 0x15 0x00 0x07 0x00000013  if (A != 19) goto 0289
 0282: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0283: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0284: 0x64 0x00 0x00 0x00000008  A <<= 8
 0285: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0286: 0x4c 0x00 0x00 0x00000000  A |= X
 0287: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0288: 0x05 0x00 0x00 0x00000034  goto 0341
 0289: 0x15 0x00 0x04 0x00000014  if (A != 20) goto 0294
 0290: 0x20 0x00 0x00 0x00000028  A = flags # sendto(fd, buff, len, flags, addr, addrlen)
 0291: 0x04 0x00 0x00 0x00000001  A += 0x1
 0292: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0293: 0x05 0x00 0x00 0x0000002f  goto 0341
 0294: 0x15 0x00 0x07 0x00000015  if (A != 21) goto 0302
 0295: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0296: 0x60 0x00 0x00 0x00000001  A = mem[1]
 0297: 0x64 0x00 0x00 0x00000008  A <<= 8
 0298: 0x61 0x00 0x00 0x00000002  X = mem[2]
 0299: 0x4c 0x00 0x00 0x00000000  A |= X
 0300: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0301: 0x05 0x00 0x00 0x0000002c  goto 0346
 0302: 0x15 0x00 0x04 0x00000016  if (A != 22) goto 0307
 0303: 0x20 0x00 0x00 0x00000020  A = len # sendto(fd, buff, len, flags, addr, addrlen)
 0304: 0x04 0x00 0x00 0x00000001  A += 0x1
 0305: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0306: 0x05 0x00 0x00 0x00000027  goto 0346
 0307: 0x15 0x00 0x04 0x00000017  if (A != 23) goto 0312
 0308: 0x20 0x00 0x00 0x00000020  A = len # sendto(fd, buff, len, flags, addr, addrlen)
 0309: 0x14 0x00 0x00 0x00000001  A -= 0x1
 0310: 0x02 0x00 0x00 0x00000006  mem[6] = A
 0311: 0x05 0x00 0x00 0x00000022  goto 0346
 0312: 0x15 0x00 0x09 0x00000018  if (A != 24) goto 0322
 0313: 0x00 0x00 0x00 0x00000000  A = 0
 0314: 0x64 0x00 0x00 0x00000003  A <<= 3
 0315: 0x01 0x00 0x00 0x00000003  X = 3
 0316: 0x4c 0x00 0x00 0x00000000  A |= X
 0317: 0x64 0x00 0x00 0x00000003  A <<= 3
 0318: 0x64 0x00 0x00 0x00000008  A <<= 8
 0319: 0x61 0x00 0x00 0x00000005  X = mem[5]
 0320: 0x4c 0x00 0x00 0x00000000  A |= X
 0321: 0x05 0x00 0x00 0x0000001c  goto 0350
 0322: 0x15 0x00 0x07 0x00000019  if (A != 25) goto 0330
 0323: 0x00 0x00 0x00 0x00000000  A = 0
 0324: 0x64 0x00 0x00 0x00000003  A <<= 3
 0325: 0x01 0x00 0x00 0x00000007  X = 7
 0326: 0x4c 0x00 0x00 0x00000000  A |= X
 0327: 0x64 0x00 0x00 0x00000003  A <<= 3
 0328: 0x64 0x00 0x00 0x00000008  A <<= 8
 0329: 0x05 0x00 0x00 0x00000014  goto 0350
 0330: 0x06 0x00 0x00 0x00000000  return KILL
 0331: 0x00 0x00 0x00 0x00000001  A = 1
 0332: 0x64 0x00 0x00 0x0000000e  A <<= 14
 0333: 0x61 0x00 0x00 0x00000006  X = mem[6]
 0334: 0x4c 0x00 0x00 0x00000000  A |= X
 0335: 0x05 0x00 0x00 0x0000000e  goto 0350
 0336: 0x00 0x00 0x00 0x00000000  A = 0
 0337: 0x64 0x00 0x00 0x00000003  A <<= 3
 0338: 0x00 0x00 0x00 0x00000006  A = 6
 0339: 0x64 0x00 0x00 0x0000000b  A <<= 11
 0340: 0x05 0x00 0x00 0x00000009  goto 0350
 0341: 0x00 0x00 0x00 0x00000003  A = 3
 0342: 0x64 0x00 0x00 0x0000000e  A <<= 14
 0343: 0x61 0x00 0x00 0x00000006  X = mem[6]
 0344: 0x4c 0x00 0x00 0x00000000  A |= X
 0345: 0x05 0x00 0x00 0x00000004  goto 0350
 0346: 0x00 0x00 0x00 0x00000002  A = 2
 0347: 0x64 0x00 0x00 0x0000000e  A <<= 14
 0348: 0x61 0x00 0x00 0x00000006  X = mem[6]
 0349: 0x4c 0x00 0x00 0x00000000  A |= X
 0350: 0x07 0x00 0x00 0x00000000  X = A
 0351: 0x20 0x00 0x00 0x00000038  A = addrlen # sendto(fd, buff, len, flags, addr, addrlen)
 0352: 0x15 0x00 0x03 0x00000000  if (A != 0x0) goto 0356
 0353: 0x87 0x00 0x00 0x00000000  A = X
 0354: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0355: 0x05 0x00 0x00 0x00000003  goto 0359
 0356: 0x87 0x00 0x00 0x00000000  A = X
 0357: 0x74 0x00 0x00 0x00000008  A >>= 8
 0358: 0x54 0x00 0x00 0x000000ff  A &= 0xff
 0359: 0x44 0x00 0x00 0x00050000  A |= 0x50000
 0360: 0x16 0x00 0x00 0x00000000  return A
